id,student_id,course_id
1,1,2
2,2,22
3,3,9
4,4,7
5,5,20
6,6,21
7,7,17
8,8,15
9,9,8
10,10,3
11,11,22
12,12,10
13,13,4
14,14,18
15,15,5
16,16,22
17,17,12
18,18,14
19,19,16
20,20,22
21,21,7
22,22,8
23,23,9
24,24,24
25,25,22
26,26,23
27,27,10
28,28,20
29,29,7
30,30,3
31,31,6
32,32,5
33,33,9
34,34,8
35,35,23
36,36,14
37,37,6
38,38,25
39,39,9
40,40,7
41,41,23
42,42,11
43,43,2
44,44,1
45,45,2
46,46,25
47,47,18
48,48,21
49,49,15
50,50,5
51,51,2
52,52,24
53,53,12
54,54,9
55,55,14
56,56,2
57,57,22
58,58,16
59,59,7
60,60,17
61,61,17
62,62,9
63,63,21
64,64,16
65,65,2
66,66,8
67,67,15
68,68,17
69,69,16
70,70,10
71,71,11
72,72,4
73,73,19
74,74,7
75,75,22
76,76,13
77,77,9
78,78,8
79,79,1
80,80,12
81,81,21
82,82,16
83,83,9
84,84,10
85,85,3
86,86,11
87,87,22
88,88,13
89,89,21
90,90,10
91,91,20
92,92,8
93,93,14
94,94,13
95,95,1
96,96,8
97,97,22
98,98,15
99,99,23
100,100,20
101,101,9
102,102,21
103,103,5
104,104,2
105,105,24
106,106,12
107,107,3
108,108,25
109,109,12
110,110,23
111,111,4
112,112,11
113,113,6
114,114,5
115,115,9
116,116,18
117,117,6
118,118,6
119,119,15
120,120,19
121,121,20
122,122,14
123,123,1
124,124,11
125,125,15
126,126,9
127,127,19
128,128,15
129,129,7
130,130,6
131,131,10
132,132,4
133,133,9
134,134,24
135,135,12
136,136,21
137,137,2
138,138,23
139,139,18
140,140,13
141,141,9
142,142,12
143,143,25
144,144,19
145,145,13
146,146,10
147,147,8
148,148,20
149,149,9
150,150,3
151,151,24
152,152,25
153,153,12
154,154,23
155,155,16
156,156,11
157,157,12
158,158,10
159,159,9
160,160,8
161,161,17
162,162,11
163,163,19
164,164,13
165,165,16
166,166,3
167,167,11
168,168,21
169,169,13
170,170,7
171,171,15
172,172,16
173,173,14
174,174,20
175,175,6
176,176,18
177,177,3
178,178,4
179,179,24
180,180,22
181,181,16
182,182,20
183,183,17
184,184,1
185,185,23
186,186,8
187,187,20
188,188,21
189,189,16
190,190,25
191,191,19
192,192,11
193,193,12
194,194,22
195,195,4
196,196,16
197,197,17
198,198,23
199,199,6
200,200,11
201,201,22
202,202,11
203,203,15
204,204,25
205,205,24
206,206,6
207,207,13
208,208,19
209,209,20
210,210,24
211,211,25
212,212,16
213,213,23
214,214,4
215,215,14
216,216,16
217,217,9
218,218,25
219,219,9
220,220,2
221,221,25
222,222,11
223,223,19
224,224,7
225,225,9
226,226,10
227,227,8
228,228,19
229,229,4
230,230,23
231,231,12
232,232,25
233,233,2
234,234,9
235,235,25
236,236,7
237,237,18
238,238,9
239,239,6
240,240,21
241,241,22
242,242,20
243,243,8
244,244,3
245,245,24
246,246,17
247,247,21
248,248,2
249,249,22
250,250,5
251,251,2
252,252,22
253,253,7
254,254,3
255,255,3
256,256,11
257,257,14
258,258,24
259,259,5
260,260,12
261,261,19
262,262,19
263,263,13
264,264,21
265,265,16
266,266,23
267,267,21
268,268,23
269,269,21
270,270,16
271,271,3
272,272,20
273,273,18
274,274,4
275,275,19
276,276,10
277,277,16
278,278,7
279,279,2
280,280,1
281,281,24
282,282,11
283,283,24
284,284,4
285,285,9
286,286,12
287,287,20
288,288,23
289,289,4
290,290,25
291,291,4
292,292,4
293,293,16
294,294,18
295,295,23
296,296,24
297,297,4
298,298,14
299,299,3
300,300,4
301,301,16
302,302,15
303,303,5
304,304,24
305,305,8
306,306,6
307,307,6
308,308,25
309,309,2
310,310,5
311,311,11
312,312,15
313,313,17
314,314,12
315,315,16
316,316,2
317,317,3
318,318,19
319,319,9
320,320,6
321,321,8
322,322,8
323,323,23
324,324,5
325,325,21
326,326,14
327,327,24
328,328,2
329,329,7
330,330,6
331,331,3
332,332,20
333,333,8
334,334,9
335,335,14
336,336,17
337,337,21
338,338,5
339,339,22
340,340,24
341,341,8
342,342,6
343,343,24
